city,country,country_code,email,facebook,google_business_categories,google_maps_url,instagram,linkedin,name,opening_date,phone_number,review_score,reviews_number,source_category,source_country,street,url
Duncraig WA 6023,,AU,[email],https://www.facebook.com/moffatessa/reviews/?ref=page_internal,air_conditioning_contractor|air_conditioning_system_supplier|electrical_installation_service|electrician,https://www.google.com/maps?cid=1361404296288923447,https://www.instagram.com/moffatesa/,,Moffat Electrical,,+61 400 444 512,4.3,29,electrician,Australia,Unit 1/5 Methuen Way,http://www.moffatesa.com.au/
West Wyalong NSW 2671,,AU,[email],https://www.facebook.com/profile.php?id=100047496106974,auto_electrical_service|air_conditioning_repair_service|auto_spring_shop|battery_store|car_accessories_store|electrician,https://www.google.com/maps?cid=6241709325204606861,,,BELLS AUTO & AIR (Auto Electrician),,+61 2 6972 3723,5,31,electrician,Australia,61 Main St,https://www.facebook.com/profile.php?id=100047496106974
Yangebup WA 6164,,AU,[email],,electrical_equipment_supplier|electrical_repair_shop|electrician|security_service|solar_energy_contractor|solar_energy_equipment_supplier,https://www.google.com/maps?cid=2751428136811952008,,,Fix Group,,+61 413 802 492,,,electrician,Australia,2/35 Erceg Rd,http://www.fixgroup.com.au/
Bungalow QLD 4870,,AU,[email],,electrical_installation_service|aerial_installation_service|cable_company|electrician,https://www.google.com/maps?cid=13479882240650270885,,,Cairns Cabling,,+61 7 4054 4512,4.7,6,electrician,Australia,7/102 Hartley St,http://www.cairnscabling.com.au/
Liverpool NSW 2170,,AU,[email],https://www.facebook.com/medexconnect/,electrical_installation_service|aerial_installation_service|electrician|security_system_installer|solar_energy_company,https://www.google.com/maps?cid=10200821681971352275,https://www.instagram.com/medexconnect/,,Medex Connect Pty Ltd,,+61 414 500 331,5,47,electrician,Australia,4/6 8Hillier road,http://medexconnect.com.au/
Willaston SA 5118,,AU,[email],https://www.facebook.com/EcoSparkElectrical/,electrical_installation_service|air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_store|air_conditioning_system_supplier|electrician|hvac_contractor|lighting_contractor|solar_energy_contractor|solar_energy_equipment_supplier,https://www.google.com/maps?cid=8866437491919145457,https://www.instagram.com/ecospark_electrical_and_solar,,Eco Spark Electrical & Solar,,+61 402 940 321,4.9,27,electrician,Australia,1/2 Kellys Rd,https://www.ecospark.com.au/
Caloundra QLD 4551,,AU,[email],https://www.facebook.com/djbelectricalcontractors/,electrical_installation_service|air_conditioning_contractor|air_conditioning_repair_service|air_conditioning_system_supplier|electrician|hvac_contractor|lighting_contractor,https://www.google.com/maps?cid=686343290692582738,https://www.instagram.com/djbelectricalcontractors/,,DJB Electrical Contractors & Maintenance,,+61 408 519 498,4.9,11,electrician,Australia,Unit 2/12 Petrie St,https://djbelectrical.com.au/
Castle Hill NSW 2154,,AU,[email],,electrical_installation_service|air_conditioning_contractor|air_conditioning_repair_service|electrician,https://www.google.com/maps?cid=4290420477487776726,,,Bradwell Electrics Pty Ltd,,+61 2 9899 9925,4.3,11,electrician,Australia,Unit 11/5 Gladstone Rd,http://www.bradwellelectrics.com/
Mount St John QLD 4818,,AU,[email],,electrical_installation_service|air_conditioning_contractor|air_conditioning_system_supplier|electrical_repair_shop|electrician,https://www.google.com/maps?cid=13335385311430728655,,,HazElec,,+61 1300 988 891,,,electrician,Australia,Unit 12/585 Ingham Rd,https://www.haz-elec.com.au/
Wetherill Park NSW 2164,,AU,[email],https://www.facebook.com/vaccarogroup/,electrical_installation_service|air_conditioning_contractor|air_conditioning_system_supplier|electrician,https://www.google.com/maps?cid=10270078887830629492,https://www.instagram.com/reel/DNzkq5q0O-G/,,Vaccaro Group Electrical and Air Conditioning,,+61 2 9756 1917,4.3,55,electrician,Australia,4 Centre Pl,http://vaccarogroup.com.au/
Cornubia QLD 4130,,AU,[email],,electrical_installation_service|air_conditioning_contractor|electrical_engineer|electrician|energy_equipment_and_solutions|green_energy_supplier|hvac_contractor|solar_energy_company|solar_energy_contractor|solar_photovoltaic_power_plant,https://www.google.com/maps?cid=16027344678690808249,,,ENERGY GATE PTY LTD,,+61 426 091 992,5,54,electrician,Australia,Glenvale St,http://energygate.com.au/
Gillen NT 0870,,AU,[email],https://www.facebook.com/people/Tradingaz-electrical-contractor/61568519361072/,electrical_installation_service|air_conditioning_contractor|electrician,https://www.google.com/maps?cid=2786807323529122552,https://www.instagram.com/mac.arran,,tradingAZ,,+61 487 759 264,5,15,electrician,Australia,86 Memorial Ave,https://www.tradingaz.com.au/
Caralue SA 5717,,AU,[email],https://www.facebook.com/msfelectrical.com.au/,electrical_installation_service|air_conditioning_contractor|electrician|establishment_service,https://www.google.com/maps?cid=1286741710466818130,,,MSF Electrical and Air Conditioning,,+61 405 987 386,4.9,85,electrician,Australia,,https://www.msfelectrical.com.au/
Clear Island Waters QLD 4211,,AU,[email],https://www.facebook.com/doublemelectricalaus,electrical_installation_service|air_conditioning_contractor|electrician|establishment_service,https://www.google.com/maps?cid=4756991827877814964,https://www.instagram.com/doublemelectrical/,,Double M Electrical,,+61 403 855 016,4.9,21,electrician,Australia,,http://www.doublemelectrical.com.au/
Belmont WA 6104,,AU,[email],,electrical_installation_service|air_conditioning_contractor|electric_vehicle_charging_station_contractor|electrician|establishment_service,https://www.google.com/maps?cid=304350904873242405,,,PES Electrical,,+61 487 128 131,5,114,electrician,Australia,,https://peselectrical.com.au/
Belgrave Heights VIC 3160,,AU,[email],https://de-de.facebook.com/Polarisedelectricalservices/,electrical_installation_service|air_conditioning_repair_service|electrician|security_system_installer|solar_energy_contractor,https://www.google.com/maps?cid=13311411370510164368,https://www.instagram.com/polarised_electrical_services/?hl=en,,Polarised Electrical Services,,+61 432 423 304,5,52,electrician,Australia,164 Mt Morton Rd,https://polarisedelectrical.com.au/
Shepparton VIC 3666,,AU,[email],https://www.facebook.com/profile.php?id=100042217731751&mibextid=LQQJ4d,electrical_installation_service|appliance_repair_service|electrician|establishment_service,https://www.google.com/maps?cid=14628553108920274510,,,Geelong Electrical,,+61 423 410 073,5,8,electrician,Australia,,https://www.facebook.com/profile.php?id=100042217731751&mibextid=LQQJ4d
Ingleburn NSW 2565,,AU,[email],,electrical_installation_service|audio_visual_consultant|audio_visual_equipment_supplier|electrician|security_service,https://www.google.com/maps?cid=2594912783305340403,,,SHC Group of Companies,,+61 2 9618 5688,3.8,6,electrician,Australia,Factory 12/19 Aero Rd,https://www.shcgroup.com.au/
Berkeley Vale NSW 2261,,AU,[email],,electrical_installation_service|audio_visual_consultant|carpenter|electrician,https://www.google.com/maps?cid=6427113143389914752,https://www.instagram.com/p/C7TpFQYyQM4/,,Fusion Electrical & Carpentry Projects,,+61 413 684 874,5,59,electrician,Australia,Unit 3/4 Craftsman Ave,http://fusionprojects.au/
Caringbah NSW 2229,,AU,[email],https://www.facebook.com/WedGroupPtyLtd,electrical_installation_service|audio_visual_equipment_supplier|electrician,https://www.google.com/maps?cid=17765253659212629551,https://www.instagram.com/wedgroupco/,https://www.linkedin.com/pub/matthew-worthington/31/b98/965,WED Group,,+61 2 9525 1623,5,4,electrician,Australia,28 Meta St,http://wedgroup.com.au/
Welshpool WA 6106,,AU,[email],https://www.facebook.com/Lece-Pty-Ltd-145346531024214,electrical_installation_service|automation_company|electrical_engineer|electrician|instrumentation_engineer|solar_panel_maintenance_service,https://www.google.com/maps?cid=2980343745385063382,https://www.instagram.com/lecegroup/,https://www.linkedin.com/company/69600657,LECE Pty Ltd,,+61 8 9477 3894,5,8,electrician,Australia,310 Treasure Rd N,http://lecegroup.com.au/
Wynnum QLD 4178,,AU,[email],https://www.facebook.com/hexarsolutions,electrical_installation_service|automation_company|electrician|machine_maintenance,https://www.google.com/maps?cid=16579154515670948438,,https://www.linkedin.com/company/hexarsolutions,Hexar Solutions Pty Ltd,,+61 1300 365 700,5,17,electrician,Australia,13/51 Industry Pl,http://www.hexarsolutions.com.au/
Manly QLD 4179,,AU,[email],https://www.facebook.com/pg/electechindustries,electrical_installation_service|auto_electrical_service|electrical_equipment_supplier|electrician|marine_supply_store,https://www.google.com/maps?cid=7223276193505895746,https://www.instagram.com/electechindustries/,https://www.linkedin.com/,Electech Industries,,+61 422 399 833,4.8,21,electrician,Australia,10/578 Royal Esplanade,http://electechindustries.com.au/
Winnellie NT 0820,,AU,[email],,electrical_installation_service|business_networking_company|computer_security_service|electrical_engineer|electrician|fiber_optic_products_supplier|general_contractor|lighting_contractor|security_system_installer|telecommunications_contractor,https://www.google.com/maps?cid=12706422157031880283,,,Kellyco Electrical Services,,+61 8 8984 4444,,,electrician,Australia,43 Albatross St,http://www.kellyco.net.au/
Cardiff South NSW 2285,,AU,[email],https://www.facebook.com/coopers24hrelectrical,electrical_installation_service|closed_circuit_television|electrician|electronics_company|establishment_service|security_system_installer|solar_energy_contractor,https://www.google.com/maps?cid=1279672238541251779,https://www.instagram.com/coopers_24hr_elec/,,Coopers 24HR Electrical- Commercial & Residential Electrician | CCTV Camera | Solar Service |Warners Bay & Cardiff,,+61 403 287 845,5,3,electrician,Australia,,https://coopers24hrelectrical.com.au/
Surfers Paradise QLD 4217,,AU,[email],https://www.facebook.com/E-Tech-Group-782428698455688/,electrical_installation_service|construction_company|electrician|gas_installation_service,https://www.google.com/maps?cid=6816870046340832275,https://www.instagram.com/etechgroup/,https://www.linkedin.com/company/e-tech-group/,E-Tech Group,,+61 1800 683 660,,,electrician,Australia,46 Thomas Dr,https://www.e-techgroup.com.au/
Bibra Lake WA 6163,,AU,[email],https://www.facebook.com/Black.White.Light.Perth/,electrical_installation_service|construction_equipment_supplier|electrician|event_technology_service|lighting_contractor|party_equipment_rental_service,https://www.google.com/maps?cid=16109787389207343657,,,Black & White Light Perth,,+61 8 9434 1413,4.8,5,electrician,Australia,46 Wellard St,https://www.bwlight.com.au/
Sandgate NSW 2304,,AU,[email],,electrical_installation_service|contractor|electrical_equipment_supplier|electrician,https://www.google.com/maps?cid=902966722527757601,,,powered by JBES - Level 2 accredited ASP and domestic/commercial electrical contractors,,+61 1300 005 237,4.9,35,electrician,Australia,Site 3/7 Friesian Cl,http://www.jbes.com.au/
Narellan NSW 2567,,AU,[email],https://www.facebook.com/wix,electrical_installation_service|contractor|electrician|safety_equipment_supplier,https://www.google.com/maps?cid=7991167945967610375,https://www.instagram.com/wix,https://il.linkedin.com/company/wix-com?trk=public_jobs_topcard_logo,Express Tiger Tails,,+61 437 279 551,5,3,electrician,Australia,3 St James Pl,https://www.expresstigertails.com.au/
Seven Hills NSW 2147,,AU,[email],,electrical_installation_service|electrical_engineer|electrical_equipment_supplier|electrical_wholesaler|electrician,https://www.google.com/maps?cid=16453064907983268851,,,Rike Electrical Pty Ltd - Hazardous Electrical Services / Installation / Electricians Australia Wide,,+61 2 8678 7643,,,electrician,Australia,Unit 14/38 Powers Rd,http://www.rike.com.au/
Forrestdale WA 6112,,AU,[email],,electrical_installation_service|electrical_engineer|electrical_equipment_supplier|electrician,https://www.google.com/maps?cid=3043143436971943634,,,WACOMM Electrical Services,,+61 8 9201 9901,5,1,electrician,Australia,Unit 2/4 Weedon Rd,https://wacomm.com.au/
Wangara WA 6065,,AU,[email],https://www.facebook.com/Lockieselectricalservices/,electrical_installation_service|electrical_engineer|electrical_repair_shop|electrical_supply_store|electrician,https://www.google.com/maps?cid=11236433560562472851,,https://www.linkedin.com/company/79812159/,Lockie's Electrical Services,,+61 410 872 744,5,5,electrician,Australia,70 Windsor Rd,https://www.lockieselectrical.com.au/
Balmoral QLD 4170,,AU,[email],,electrical_installation_service|electrical_engineer|electrical_repair_shop|electrician,https://www.google.com/maps?cid=17198829221495802841,,,Contact Electrical Service,,+61 7 3395 6917,5,1,electrician,Australia,Unit 4/160 Lytton Rd,http://contactelec.com.au/
Linthorpe QLD 4356,,AU,[email],https://www.facebook.com/qldelectrical,electrical_installation_service|electrical_engineer|electrical_repair_shop|electrician,https://www.google.com/maps?cid=4291851909078369888,,,Queensland Electrical Solutions,,+61 409 717 846,5,8,electrician,Australia,542 Linthorpe Rd,http://qldelectricalsolutions.com.au/
Loganholme QLD 4129,,AU,[email],https://www.facebook.com/cegroupelectrical,electrical_installation_service|electrical_engineer|electrician,https://www.google.com/maps?cid=6628877977450801425,,https://www.linkedin.com/company/complexelectrical/,Complex Electrical (CE Group),,+61 7 3290 4333,4.5,8,electrician,Australia,79 Chetwynd St,http://ce.group/
Thornleigh NSW 2120,,AU,[email],,electrical_installation_service|electrical_engineer|electrician,https://www.google.com/maps?cid=5847859680527098945,,,Macaya Electrical Services,,+61 2 9482 3200,,,electrician,Australia,Unit 1/1-5 Chilvers Rd,http://www.macaya.com.au/
Wacol QLD 4076,,AU,[email],,electrical_installation_service|electrical_engineer|electrician|engineer,https://www.google.com/maps?cid=11875751703889541069,,,J & P RICHARDSON,,+61 7 3271 2911,4,20,electrician,Australia,114 Campbell Ave,http://www.jpr.com.au/
Davistown NSW 2251,,AU,[email],,electrical_installation_service|electrical_engineer|electrician|lighting_contractor,https://www.google.com/maps?cid=603555210764743337,,,SRB Electrical Contracting PTY Ltd.,,+61 410 576 508,5,3,electrician,Australia,31 Restella Ave,http://srbelectrical.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb
Malaga WA 6090,,AU,[email],https://www.facebook.com/cablewiseperth,electrical_installation_service|electrical_engineer|electrician|manufacturer|property_maintenance|telecommunications_contractor,https://www.google.com/maps?cid=11230043101497791208,,https://www.linkedin.com/company/cablewise-electrical-and-communications-pty-ltd/?originalSubdomain=au,Cablewise Electrical & Communications,,+61 8 9249 9299,5,1,electrician,Australia,7 Exhibition Dr,https://cablewise.com.au/
Maroochydore QLD 4558,,AU,[email],https://facebook.com/brockyselectrical,electrical_installation_service|electrical_equipment_supplier|electrical_repair_shop|electrical_supply_store|electrician|lighting_store,https://www.google.com/maps?cid=1743524951775742542,https://www.instagram.com/brockystv/,,Brocky's Electrical,,+61 1800 522 622,5,33,electrician,Australia,Shop 6/12 Newspaper Pl,http://www.brockyselectrical.com.au/
Banyo QLD 4014,,AU,[email],,electrical_installation_service|electrical_repair_shop|electrician|thermal_energy_company,https://www.google.com/maps?cid=276297840799576542,,,Thermographic Solutions,,+61 459 731 313,,,electrician,Australia,Unit 11/67 Depot St,https://thermographicsolutions.com/
Robertson NSW 2577,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=15767000873501808637,,,Barry Westcott Electrical and Maintenance,,+61 400 296 654,5,7,electrician,Australia,4 Barrengarry St,http://westcottelectrical.com.au/
Oatley NSW 2223,,AU,[email],https://www.facebook.com/ecoelectricsolutions/,electrical_installation_service|electrician,https://www.google.com/maps?cid=11087383889679997534,https://www.instagram.com/ecoelectricsolutions/,,Eco Electric Solutions,,+61 468 686 231,5,54,electrician,Australia,49 Letitia St,https://www.ecoelectricsolutions.com.au/
Mount Cotton QLD 4165,,AU,[email],https://www.facebook.com/michaelfooteelectrical/,electrical_installation_service|electrician,https://www.google.com/maps?cid=18260963427486886509,,,Michael Foote Electrical,,+61 418 736 986,5,1,electrician,Australia,497 W Mount Cotton Rd,http://mfelectrical.com.au/
Revesby NSW 2212,,AU,[email],https://www.facebook.com/profile.php?id=100091348901914,electrical_installation_service|electrician,https://www.google.com/maps?cid=8440923440309296808,https://www.instagram.com/powertranz/,,Powertranz Electrical & Refrigeration Pty Ltd,,+61 1300 263 565,5,9,electrician,Australia,Unit 8/7 Daisy St,http://www.powertranz.com.au/
Penrith NSW 2750,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=13374103242032368633,,,Kennect Electrical Services,,,4.7,38,electrician,Australia,31 Coombes Dr,https://www.kennectelectrical.com.au/
Alexandria NSW 2015,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=9035490005215806508,,,Spire Electrical Services Pty ltd,,+61 450 653 714,5,1,electrician,Australia,45/51 Huntley St,http://www.spireelectrical.com.au/
Katoomba NSW 2780,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=9732781777621090233,https://www.instagram.com/ngelectrics,,N G Electrics,,+61 412 155 778,5,81,electrician,Australia,100 Victoria St,http://www.ngelectrics.com.au/
Mount Kuring-gai NSW 2080,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=14260838857991302715,,https://linkedin.com,Lyon Technics Pty Ltd,,+61 1300 523 955,5,7,electrician,Australia,3/15 Hamley Rd,http://www.lyontechnics.com.au/
Ravenhall VIC 3023,,AU,[email],https://www.facebook.com/people/3-Wires-Electrical/100063580002148/,electrical_installation_service|electrician,https://www.google.com/maps?cid=6005453461297892039,,,3 Wires Electrical,,+61 1300 394 737,3,4,electrician,Australia,4/18 Katherine Dr,http://3wireselectrical.com.au/
Sunshine West VIC 3020,,AU,[email],https://www.facebook.com/aladinelectrical/,electrical_installation_service|electrician,https://www.google.com/maps?cid=8010848982162442688,,,Aladin Electrical,,+61 403 691 969,,,electrician,Australia,1 Oldfield St,http://aladinelectrical.com.au/
West Hoxton NSW 2171,,AU,[email],https://www.facebook.com/sparkynearyou,electrical_installation_service|electrician,https://www.google.com/maps?cid=13154128756689257986,https://www.instagram.com/sparkynearyou/,,Sparky Near You,,+61 410 272 936,,,electrician,Australia,1 Bronte Cl,https://sparkynearyou.com.au/
Lobethal SA 5241,,AU,[email],https://www.facebook.com/profile.php?id=61550250354937&mibextid=2JQ9oc,electrical_installation_service|electrician,https://www.google.com/maps?cid=8123840556633177156,,,Travelling 12 volt,,+61 424 705 237,5,1,electrician,Australia,77 Main St,https://www.facebook.com/profile.php?id=61550250354937&mibextid=2JQ9oc
Canning Vale WA 6155,,AU,[email],https://www.facebook.com/profile.php?id=100076548120004,electrical_installation_service|electrician,https://www.google.com/maps?cid=10860282460591824690,https://www.instagram.com/pearmanselectrical/,https://www.linkedin.com/company/pearmans-electrical-services/,Pearman's Electrical Services,,+61 8 9314 2877,5,1,electrician,Australia,1/30 Canvale Rd,https://www.pearmanselectrical.com.au/?utm_source=GMBlisting&utm_medium=organic
Redbank QLD 4301,,AU,[email],http://www.facebook.com/wix,electrical_installation_service|electrician,https://www.google.com/maps?cid=2274484109790799864,,,Shocksafe Electrical,,+61 411 969 479,4.7,11,electrician,Australia,21 Henderson St,http://www.shocksafeelectrical.com.au/
Cromer NSW 2099,,AU,[email],https://www.facebook.com/350534791472604,electrical_installation_service|electrician,https://www.google.com/maps?cid=10522042688678477791,https://www.instagram.com/ascent.energy/,https://www.linkedin.com/company/ascentenergy,Ascent Energy Pty Ltd,,+61 2 9984 7412,5,2,electrician,Australia,5/93-99 S Creek Rd,http://www.ascentenergy.com.au/
Southport QLD 4215,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=1797626500651426313,https://www.instagram.com/tame_built/,,Fuller Electrical,,,4.9,72,electrician,Australia,5/1 Nesbit St,https://www.fullerelectrical.com.au/
Coodanup WA 6210,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=1347083061022287441,,,Dalectrix Electricial Services,,+61 427 869 509,4.9,48,electrician,Australia,32 Roy Rd,http://www.dalectrix.com.au/
O'Connor WA 6163,,AU,[email],,electrical_installation_service|electrician,https://www.google.com/maps?cid=17167617400588059687,,https://www.linkedin.com/company/ara-security,HT Caravans,,+61 8 9321 2515,5,1,electrician,Australia,91 Forsyth St,http://www.leadercabling.com.au/
Wangara WA 6065,,AU,[email],https://www.facebook.com/Stileselectrical/,electrical_installation_service|electrician,https://www.google.com/maps?cid=16084227189405706317,https://www.instagram.com/stileselectrical/,https://www.linkedin.com/company/stiles-electrical-services/,Stiles Electrical Services,,+61 8 9300 0696,4.7,14,electrician,Australia,33 Lancaster Rd,http://www.stileselectrical.com.au/
The Gap QLD 4825,,AU,[email],https://www.facebook.com/pages/Mikkelsen-Electrical-Contractors/393634964775182,electrical_installation_service|electrician,https://www.google.com/maps?cid=1913235438894024248,,,Mikkelsen Electrical Contractors,,+61 7 4743 4474,,,electrician,Australia,18 Mullan St,https://www.mikkelsenelectricalcontractors.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb
