name,email,website,location,period,source
AUSREENACT,,https://www.ausreenact.com.au/,"NSW, Australia",WWII European Theatre,Manual Research
Re-enact SA,[email],https://www.reenactsa.com/,South Australia,WWI & WWII,Manual Research
National Military Reenactment Group,,https://www.nmrg.com.au/,Australia,"WWII (Australian Army, Navy, British Paratrooper)",Manual Research
Geelong Military Re-enactment Group,,http://geelongmrg.com/,"Victoria, Australia",WWII,Manual Research
Australasian Living History Federation,,https://www.alhf.org.au/,Australia (Umbrella Organization),Multi-period,Manual Research
Australian Re-enactors Association,,http://re-enactors.org.au/,Australia (National),Multi-period,Manual Research
Alberta World War Living History Association,,https://www.awwlha.com/,"Calgary, Alberta, Canada",WWI (Black Watch),Manual Research
WWII Historical Reenactment Society,,https://worldwartwohrs.org/,USA (Multi-state),WWII,Manual Research
26th Infantry Division - Yankee Division,,https://26yd.com/,USA,WWII,Manual Research
D-Day Conneaut,,https://www.ddayohio.us/,"Ohio, USA",WWII D-Day,Manual Research
California Historical Group,,https://www.chgww2.net/,"Southern California, USA",WWII,Manual Research
East Penn Reenactors Group,,https://eastpennreenactorsgroup.weebly.com/,"Pennsylvania, USA",WWII,Manual Research
Finland At War,[email],,Finland,"WWII (Winter War, Continuation War)",Manual Research
Air Transport Auxiliary Re-Enactment Group,[email],,UK,WWII (ATA),Manual Research
2nd Ranger US Infantry Battalion Inc,,,"St. Louis, Missouri, USA",WWII,Manual Research
Crew 1944,,http://worldwar2reenactors.org/,USA,WWII Living History,Manual Research
Army Group 1944,,https://www.armygroup1944.org/,USA,WWII,Manual Research
WWII Reenacting Corps,,https://www.wwiirc.org/,USA (Multi-state),WWII,Manual Research
WW2 USO Preservation Association,,http://www.ww2uso.org/,USA,WWII (USO shows),Manual Research
Cold War Reenactment Group,,https://sites.google.com/view/coldwarrreenactmentgroup/,International,Cold War era,Manual Research
